comuna,direccion,direccion_full,lat,lng,url_origen
santiago,99% del inventario en Chile,"99% del inventario en Chile, santiago, Santiago, Chile",,,https://oohpublicidad.cl/publicidad-via-publica/ubicaciones/santiago
santiago,Mide audiencia en +5.500 soportes,"Mide audiencia en +5.500 soportes, santiago, Santiago, Chile",,,https://oohpublicidad.cl/publicidad-via-publica/ubicaciones/santiago
santiago,Camión LED / Impreso,"Camión LED / Impreso, santiago, Santiago, Chile",,,https://oohpublicidad.cl/publicidad-via-publica/ubicaciones/santiago
santiago,Bicicleta / Scooter,"Bicicleta / Scooter, santiago, Santiago, Chile",,,https://oohpublicidad.cl/publicidad-via-publica/ubicaciones/santiago
santiago,"Frase 30"" en Horario Repartido (L a V) / RED - Radio IMAGINA FM 88.1","Frase 30"" en Horario Repartido (L a V) / RED - Radio IMAGINA FM 88.1, santiago, Santiago, Chile",,,https://oohpublicidad.cl/publicidad-via-publica/ubicaciones/santiago
santiago,Espectaculares - Plaza Italia (1),"Espectaculares - Plaza Italia (1), santiago, Santiago, Chile",,,https://oohpublicidad.cl/publicidad-via-publica/ubicaciones/santiago
santiago,Santa Rosa / Alameda,"Santa Rosa / Alameda, santiago, Santiago, Chile",,,https://oohpublicidad.cl/publicidad-via-publica/ubicaciones/santiago
santiago,Bernardo O'Higgins fte. 1153 / Morandé,"Bernardo O'Higgins fte. 1153 / Morandé, santiago, Santiago, Chile",,,https://oohpublicidad.cl/publicidad-via-publica/ubicaciones/santiago
santiago,Circuito Troncal 5 - 100 Lunetas,"Circuito Troncal 5 - 100 Lunetas, santiago, Santiago, Chile",,,https://oohpublicidad.cl/publicidad-via-publica/ubicaciones/santiago
santiago,Av.Alameda - Plaza Italia,"Av.Alameda - Plaza Italia, santiago, Santiago, Chile",,,https://oohpublicidad.cl/publicidad-via-publica/ubicaciones/santiago
santiago,Circuito 28 Tótem en 10 Universidades,"Circuito 28 Tótem en 10 Universidades, santiago, Santiago, Chile",,,https://oohpublicidad.cl/publicidad-via-publica/ubicaciones/santiago
